graph_group,graph_id,n_nodes,n_edges,weighted,directed,time,path_centrality,path_length,path
500-barabasi_albert,barabasi_albert_500_19,500,996,False,False,42.39901295801974,157,5,"(118, 16, 2, 1, 184, 123)"
500-barabasi_albert,barabasi_albert_500_2,500,996,False,False,42.407527749979636,159,4,"(148, 3, 26, 5, 16)"
500-barabasi_albert,barabasi_albert_500_20,500,996,False,False,42.94559108300018,165,5,"(70, 3, 4, 5, 105, 152)"
500-barabasi_albert,barabasi_albert_500_21,500,996,False,False,43.45424995801295,159,5,"(72, 7, 2, 0, 22, 93)"
500-barabasi_albert,barabasi_albert_500_22,500,996,False,False,42.150667208014056,148,5,"(116, 6, 5, 2, 20, 111)"
500-barabasi_albert,barabasi_albert_500_23,500,996,False,False,43.14373712497763,129,4,"(9, 4, 6, 3, 111)"
500-barabasi_albert,barabasi_albert_500_24,500,996,False,False,42.39533054200001,118,4,"(14, 3, 2, 5, 181)"
500-barabasi_albert,barabasi_albert_500_25,500,996,False,False,41.46230745801586,132,5,"(127, 3, 0, 4, 31, 242)"
500-barabasi_albert,barabasi_albert_500_26,500,996,False,False,43.79710162500851,130,5,"(130, 20, 5, 1, 33, 174)"
500-barabasi_albert,barabasi_albert_500_27,500,996,False,False,43.09643045900157,122,5,"(69, 7, 6, 4, 36, 182)"
500-barabasi_albert,barabasi_albert_500_28,500,996,False,False,41.45947820899892,152,5,"(25, 2, 1, 4, 6, 103)"
500-barabasi_albert,barabasi_albert_500_29,500,996,False,False,42.97821658398607,127,4,"(81, 3, 2, 10, 140)"
500-barabasi_albert,barabasi_albert_500_3,500,996,False,False,43.76717058298527,142,6,"(319, 7, 3, 4, 57, 133, 253)"
500-barabasi_albert,barabasi_albert_500_4,500,996,False,False,42.233875707985135,127,5,"(215, 7, 2, 1, 14, 91)"
500-barabasi_albert,barabasi_albert_500_5,500,996,False,False,42.17290854197927,129,4,"(48, 3, 1, 7, 27)"
500-barabasi_albert,barabasi_albert_500_6,500,996,False,False,42.25319245798164,140,5,"(101, 4, 2, 7, 14, 148)"
500-barabasi_albert,barabasi_albert_500_7,500,996,False,False,42.81735658302205,140,4,"(10, 0, 2, 7, 331)"
500-barabasi_albert,barabasi_albert_500_8,500,996,False,False,42.101073333004024,133,4,"(12, 5, 1, 4, 38)"
500-barabasi_albert,barabasi_albert_500_9,500,996,False,False,41.41518400001223,150,5,"(38, 0, 3, 11, 67, 97)"
500-ws-10,ws_500_4_10_0,500,1000,False,False,52.21110362501349,35,14,"(499, 497, 495, 493, 226, 225, 201, 203, 413, 412, 130, 132, 177, 179, 181)"
500-ws-10,ws_500_4_10_1,500,1000,False,False,53.71028833297896,33,12,"(117, 55, 56, 345, 344, 250, 248, 397, 399, 225, 234, 232, 230)"
500-ws-10,ws_500_4_10_10,500,1000,False,False,52.870350749988575,33,12,"(194, 229, 228, 43, 45, 488, 396, 397, 337, 339, 153, 454, 456)"
500-ws-10,ws_500_4_10_11,500,1000,False,False,52.859128457988845,33,13,"(65, 448, 449, 178, 176, 161, 163, 258, 285, 17, 16, 213, 212, 214)"
500-ws-10,ws_500_4_10_12,500,1000,False,False,53.44072416698327,33,15,"(52, 54, 55, 279, 281, 283, 451, 449, 447, 119, 215, 217, 193, 191, 189, 187)"
500-ws-10,ws_500_4_10_13,500,1000,False,False,52.129988125001546,34,15,"(262, 260, 258, 257, 13, 278, 279, 181, 179, 296, 294, 193, 336, 337, 339, 341)"
500-ws-10,ws_500_4_10_14,500,1000,False,False,53.406077375024324,37,15,"(161, 163, 165, 467, 468, 25, 26, 196, 198, 492, 210, 212, 213, 345, 347, 349)"
500-ws-10,ws_500_4_10_15,500,1000,False,False,51.931789082998876,34,12,"(182, 33, 491, 489, 20, 162, 163, 168, 338, 339, 340, 469, 471)"
500-ws-10,ws_500_4_10_16,500,1000,False,False,51.26505824999185,32,13,"(72, 74, 54, 56, 437, 183, 154, 156, 158, 234, 317, 247, 245, 243)"
500-ws-10,ws_500_4_10_17,500,1000,False,False,51.28995029098587,33,13,"(486, 257, 255, 253, 251, 249, 387, 389, 87, 242, 196, 195, 194, 215)"
500-ws-10,ws_500_4_10_18,500,1000,False,False,51.663463875011075,36,16,"(259, 260, 457, 455, 453, 436, 434, 433, 63, 100, 102, 414, 413, 411, 409, 396, 398)"
500-ws-10,ws_500_4_10_19,500,1000,False,False,51.23004770898842,35,14,"(114, 484, 120, 119, 366, 367, 253, 196, 198, 439, 437, 435, 433, 431, 429)"
500-ws-10,ws_500_4_10_2,500,1000,False,False,52.87292220801464,31,14,"(321, 323, 415, 413, 411, 409, 433, 431, 197, 195, 68, 70, 365, 367, 369)"
500-ws-10,ws_500_4_10_20,500,1000,False,False,52.216142958001,33,12,"(38, 40, 42, 499, 173, 370, 368, 256, 257, 105, 270, 230, 232)"
500-ws-10,ws_500_4_10_21,500,1000,False,False,52.75496504199691,34,13,"(111, 109, 107, 428, 58, 210, 282, 284, 178, 177, 40, 308, 259, 261)"
500-ws-10,ws_500_4_10_22,500,1000,False,False,50.89917095800047,35,12,"(270, 268, 415, 417, 219, 217, 215, 213, 14, 347, 349, 295, 296)"
500-ws-10,ws_500_4_10_23,500,1000,False,False,51.849743124999804,34,12,"(25, 26, 233, 435, 459, 457, 490, 489, 491, 200, 218, 216, 101)"
500-ws-10,ws_500_4_10_24,500,1000,False,False,51.77155354199931,34,14,"(36, 34, 33, 220, 326, 372, 373, 375, 485, 408, 410, 412, 414, 416, 418)"
500-ws-10,ws_500_4_10_25,500,1000,False,False,52.5245417499973,35,12,"(224, 222, 395, 180, 178, 310, 96, 98, 242, 244, 474, 476, 478)"
500-ws-10,ws_500_4_10_26,500,1000,False,False,52.16420183397713,32,14,"(179, 181, 182, 265, 302, 300, 284, 286, 85, 86, 201, 203, 205, 417, 415)"
500-ws-10,ws_500_4_10_27,500,1000,False,False,55.101794792019064,35,16,"(191, 193, 195, 237, 235, 233, 231, 442, 444, 446, 476, 474, 472, 470, 468, 466, 464)"
500-ws-10,ws_500_4_10_28,500,1000,False,False,52.49244237499079,34,12,"(130, 426, 424, 285, 86, 84, 82, 104, 105, 339, 337, 226, 228)"
500-ws-10,ws_500_4_10_29,500,1000,False,False,52.56142583300243,34,15,"(175, 173, 171, 170, 362, 360, 359, 262, 145, 319, 317, 315, 229, 228, 230, 232)"
500-ws-10,ws_500_4_10_3,500,1000,False,False,51.67717562499456,34,13,"(110, 108, 296, 294, 266, 152, 154, 125, 380, 411, 409, 407, 449, 447)"
500-ws-10,ws_500_4_10_4,500,1000,False,False,52.47096020801109,33,16,"(104, 102, 28, 27, 2, 4, 5, 287, 285, 283, 281, 279, 179, 181, 183, 362, 360)"
500-ws-10,ws_500_4_10_5,500,1000,False,False,53.28523458400741,33,14,"(78, 80, 82, 1, 0, 149, 147, 383, 385, 387, 467, 279, 278, 277, 99)"
500-ws-10,ws_500_4_10_6,500,1000,False,False,52.10862904199166,33,14,"(280, 25, 230, 232, 233, 39, 41, 43, 44, 357, 359, 360, 417, 306, 308)"
500-ws-10,ws_500_4_10_7,500,1000,False,False,53.70905491700978,34,11,"(123, 121, 78, 80, 296, 314, 315, 108, 106, 239, 97, 99)"
500-ws-10,ws_500_4_10_8,500,1000,False,False,54.85664983300376,35,14,"(121, 122, 124, 343, 345, 347, 349, 263, 261, 470, 103, 233, 231, 409, 411)"
500-ws-10,ws_500_4_10_9,500,1000,False,False,52.8245261250122,35,15,"(66, 64, 63, 312, 314, 426, 428, 430, 407, 408, 246, 184, 182, 183, 173, 175)"
500-ws-20,ws_500_4_20_0,500,1000,False,False,50.36809787500533,32,10,"(93, 95, 162, 337, 339, 338, 288, 290, 317, 219, 217)"
500-ws-20,ws_500_4_20_1,500,1000,False,False,50.61795262500527,31,9,"(24, 461, 459, 369, 38, 40, 151, 152, 294, 296)"
500-ws-20,ws_500_4_20_10,500,1000,False,False,50.54422650000197,31,10,"(289, 15, 41, 40, 7, 103, 93, 426, 425, 427, 429)"
500-ws-20,ws_500_4_20_11,500,1000,False,False,50.227763792005135,32,12,"(68, 66, 64, 62, 60, 58, 451, 467, 468, 316, 318, 320, 322)"
500-ws-20,ws_500_4_20_12,500,1000,False,False,50.71160733301076,32,9,"(299, 301, 396, 398, 140, 284, 283, 235, 128, 130)"
500-ws-20,ws_500_4_20_13,500,1000,False,False,50.703902000008384,32,10,"(17, 15, 332, 265, 406, 405, 81, 83, 85, 144, 142)"
500-ws-20,ws_500_4_20_14,500,1000,False,False,50.54118312499486,32,8,"(196, 209, 407, 409, 247, 245, 315, 270, 298)"
500-ws-20,ws_500_4_20_15,500,1000,False,False,49.023440000019036,33,10,"(262, 264, 266, 268, 422, 73, 74, 76, 284, 282, 450)"
500-ws-20,ws_500_4_20_16,500,1000,False,False,51.1933318329975,34,9,"(324, 40, 38, 148, 203, 255, 69, 70, 72, 74)"
500-ws-20,ws_500_4_20_17,500,1000,False,False,50.81299075001152,31,9,"(489, 45, 47, 150, 148, 225, 227, 301, 300, 75)"
500-ws-20,ws_500_4_20_18,500,1000,False,False,52.59948174998863,33,12,"(169, 167, 165, 163, 161, 311, 309, 6, 8, 351, 269, 200, 198)"
500-ws-20,ws_500_4_20_19,500,1000,False,False,50.235250917001395,31,10,"(90, 92, 12, 487, 486, 472, 268, 251, 253, 170, 172)"
500-ws-20,ws_500_4_20_2,500,1000,False,False,50.28267899999628,31,9,"(439, 100, 11, 385, 320, 295, 52, 50, 48, 354)"
500-ws-20,ws_500_4_20_20,500,1000,False,False,50.8371065419924,31,9,"(46, 202, 128, 127, 216, 479, 481, 483, 308, 332)"
500-ws-20,ws_500_4_20_21,500,1000,False,False,50.81698462498025,32,10,"(230, 290, 77, 165, 163, 161, 267, 265, 120, 118, 136)"
500-ws-20,ws_500_4_20_22,500,1000,False,False,49.610606333008036,32,11,"(175, 177, 179, 180, 216, 214, 9, 10, 12, 407, 414, 412)"
500-ws-20,ws_500_4_20_23,500,1000,False,False,49.89282362497761,32,10,"(150, 326, 328, 6, 4, 36, 125, 127, 297, 295, 301)"
500-ws-20,ws_500_4_20_24,500,1000,False,False,49.7677880829724,34,9,"(277, 90, 92, 288, 172, 122, 237, 236, 265, 162)"
500-ws-20,ws_500_4_20_25,500,1000,False,False,50.6990279169986,31,9,"(81, 83, 85, 87, 273, 272, 60, 58, 320, 333)"
500-ws-20,ws_500_4_20_26,500,1000,False,False,50.21926183300093,32,10,"(340, 342, 344, 378, 489, 446, 118, 120, 122, 308, 306)"
500-ws-20,ws_500_4_20_27,500,1000,False,False,49.88646237499779,30,9,"(8, 10, 12, 396, 420, 172, 174, 152, 243, 145)"
500-ws-20,ws_500_4_20_28,500,1000,False,False,51.103709666989744,33,10,"(117, 231, 29, 27, 26, 450, 100, 101, 337, 338, 340)"
500-ws-20,ws_500_4_20_29,500,1000,False,False,50.10364449999179,32,9,"(34, 32, 371, 372, 391, 213, 486, 162, 319, 143)"
500-ws-20,ws_500_4_20_3,500,1000,False,False,51.28936037499807,31,9,"(47, 49, 4, 3, 1, 327, 329, 324, 211, 209)"
500-ws-20,ws_500_4_20_4,500,1000,False,False,50.99422829199466,32,9,"(9, 468, 314, 315, 56, 54, 52, 119, 488, 370)"
500-ws-20,ws_500_4_20_5,500,1000,False,False,50.47197333301301,31,9,"(26, 28, 467, 266, 268, 65, 165, 232, 150, 151)"
500-ws-20,ws_500_4_20_6,500,1000,False,False,51.02427258397802,30,10,"(499, 497, 496, 96, 95, 347, 349, 288, 289, 127, 128)"
500-ws-20,ws_500_4_20_7,500,1000,False,False,51.149472916993545,33,10,"(52, 54, 196, 91, 93, 426, 322, 320, 318, 436, 438)"
500-ws-20,ws_500_4_20_8,500,1000,False,False,51.929187457979424,31,8,"(453, 151, 321, 320, 393, 172, 35, 346, 493)"
500-ws-20,ws_500_4_20_9,500,1000,False,False,50.723522957996465,30,10,"(24, 296, 294, 302, 304, 306, 19, 455, 197, 196, 194)"
real-instances,dolphins_62,62,159,False,False,0.10226795802009292,36,6,"(10, 18, 2, 37, 38, 44, 30)"
real-instances,krebs_62,62,153,False,False,0.05138283400447108,40,4,"(57, 16, 38, 45, 21)"
real-instances,sandi_auths_86,86,124,False,False,0.2163771670020651,34,7,"(66, 2, 33, 44, 3, 30, 61, 49)"
real-instances,ieeebus_118,118,179,False,False,0.517570625001099,33,13,"(2, 12, 16, 17, 30, 38, 65, 68, 81, 80, 98, 100, 92, 89)"
real-instances,santafe_118,118,200,False,False,0.4680391660076566,92,10,"(54, 64, 3, 48, 76, 72, 74, 38, 100, 94, 13)"
real-instances,USAir97_332_2126,332,2126,False,False,13.844798958016327,206,3,"(261, 118, 8, 13)"
real-instances,bus_662_906,662,906,False,False,87.6761912079819,50,21,"(45, 234, 404, 358, 355, 427, 370, 410, 414, 413, 393, 441, 379, 306, 309, 328, 75, 44, 67, 296, 233, 101)"
real-instances,email_1133,1133,5451,False,False,527.7580408329959,187,4,"(16, 105, 333, 564, 483)"
real-instances,cerevisae_1458_1948,1458,1948,False,False,1073.9201488329854,156,7,"(70, 147, 253, 819, 844, 204, 567, 130)"
